Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
REMOVED: j=5, ConnectedColor:181,222,170, XY:84,1144
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1144
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1144
REMOVED: j=5, ConnectedColor:181,222,170, XY:81,1145
REMOVED: j=5, ConnectedColor:181,222,170, XY:83,1145
REMOVED: j=5, ConnectedColor:181,222,170, XY:84,1145
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1145
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1145
REMOVED: j=5, ConnectedColor:181,222,170, XY:81,1146
REMOVED: j=5, ConnectedColor:181,222,170, XY:83,1146
REMOVED: j=5, ConnectedColor:181,222,170, XY:84,1146
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1146
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1146
REMOVED: j=5, ConnectedColor:181,222,170, XY:81,1147
REMOVED: j=5, ConnectedColor:181,222,170, XY:83,1147
REMOVED: j=5, ConnectedColor:181,222,170, XY:83,1147
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1147
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1147
REMOVED: j=5, ConnectedColor:181,222,170, XY:81,1148
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1148
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1148
REMOVED: j=5, ConnectedColor:181,222,170, XY:80,1149
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1149
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1149
REMOVED: j=5, ConnectedColor:181,222,170, XY:80,1150
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1150
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1150
REMOVED: j=5, ConnectedColor:181,222,170, XY:79,1151
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1151
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1151
REMOVED: j=5, ConnectedColor:181,222,170, XY:79,1152
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1152
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1152
REMOVED: j=5, ConnectedColor:181,222,170, XY:79,1153
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1153
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1153
REMOVED: j=5, ConnectedColor:181,222,170, XY:79,1154
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1154
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1154
REMOVED: j=5, ConnectedColor:181,222,170, XY:78,1155
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1155
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1155
REMOVED: j=5, ConnectedColor:181,222,170, XY:78,1156
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1156
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1156
REMOVED: j=5, ConnectedColor:181,222,170, XY:77,1157
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1157
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1157
REMOVED: j=5, ConnectedColor:181,222,170, XY:77,1158
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1158
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1158
REMOVED: j=5, ConnectedColor:181,222,170, XY:77,1159
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1159
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1159
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1160
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1160
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1160
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1161
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1161
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1161
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1162
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1162
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1162
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1163
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1163
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1163
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1164
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1164
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1164
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1165
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1165
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1165
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1166
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1166
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1166
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1167
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1167
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1167
REMOVED: j=5, ConnectedColor:181,222,170, XY:77,1168
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1168
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1168
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1169
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1169
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1169
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1170
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1170
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1170
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1171
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1171
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1171
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1172
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1172
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1172
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1173
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1173
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1173
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1174
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1174
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1174
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1175
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1175
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1175
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1176
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1176
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1176
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1177
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1177
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1177
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1178
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1178
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1178
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1179
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1179
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1179
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1180
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1180
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1180
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1181
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1181
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1181
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1181
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1181
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1182
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1182
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1182
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1182
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1182
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1183
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1183
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1183
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1183
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1183
REMOVED: j=5, ConnectedColor:181,222,170, XY:70,1184
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1184
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1184
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1184
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1184
REMOVED: j=5, ConnectedColor:181,222,170, XY:70,1185
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1185
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1185
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1185
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1185
REMOVED: j=5, ConnectedColor:181,222,170, XY:70,1186
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1186
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1186
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1186
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1186
REMOVED: j=5, ConnectedColor:181,222,170, XY:70,1187
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1187
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1187
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1187
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1187
REMOVED: j=5, ConnectedColor:181,222,170, XY:70,1188
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1188
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1188
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1188
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1188
REMOVED: j=5, ConnectedColor:181,222,170, XY:70,1189
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1189
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1189
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1189
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1189
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1190
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1190
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1190
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1190
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1190
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1191
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1191
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1191
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1191
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1191
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1192
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1192
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1192
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1193
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1193
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1193
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1194
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1194
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1194
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1195
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1195
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1195
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1196
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1196
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1196
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1197
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1197
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1197
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1198
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1198
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1198
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1199
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1199
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1199
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1200
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1200
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1200
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1201
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1201
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1201
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1202
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1202
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1202
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1203
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1203
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1203
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1204
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1204
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1204
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1205
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1205
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1205
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1206
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1206
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1206
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1207
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1207
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1207
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1208
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1208
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1208
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1209
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1209
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1209
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1210
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1210
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1210
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1211
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1211
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1211
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1212
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1212
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1212
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1213
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1213
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1213
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1214
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1214
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1214
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1215
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1215
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1215
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1216
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1216
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1216
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1217
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1217
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1217
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1218
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1218
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1218
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1219
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1219
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1219
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1220
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1220
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1220
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1221
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1221
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1221
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1222
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1222
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1222
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1223
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1223
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1223
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1224
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1224
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1224
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1225
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1225
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1225
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1226
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1226
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1226
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1227
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1227
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1227
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1228
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1228
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1228
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1229
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1229
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1229
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1230
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1230
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1230
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1231
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1231
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1231
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1232
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1232
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1232
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1233
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1233
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1233
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1234
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1234
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1234
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1235
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1235
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1235
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1236
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1236
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1236
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1237
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1237
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1237
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1238
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1238
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1238
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1239
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1239
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1239
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1240
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1240
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1240
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1241
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1241
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1241
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1242
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1242
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1242
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1243
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1243
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1243
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1244
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1244
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1244
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1245
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1245
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1245
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1246
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1246
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1246
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1247
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1247
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1247
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1248
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1248
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1248
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1249
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1249
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1249
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1250
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1250
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1250
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1251
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1251
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1251
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1252
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1252
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1252
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1253
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1253
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1253
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1254
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1254
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1254
REMOVED: j=5, ConnectedColor:181,222,170, XY:71,1255
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1255
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1255
REMOVED: j=5, ConnectedColor:181,222,170, XY:72,1256
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1256
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1256
REMOVED: j=5, ConnectedColor:181,222,170, XY:72,1257
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1257
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1257
REMOVED: j=5, ConnectedColor:181,222,170, XY:72,1258
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1258
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1258
REMOVED: j=5, ConnectedColor:181,222,170, XY:72,1259
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1259
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1259
REMOVED: j=5, ConnectedColor:181,222,170, XY:73,1260
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1260
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1260
REMOVED: j=5, ConnectedColor:181,222,170, XY:74,1261
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1261
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1261
REMOVED: j=5, ConnectedColor:181,222,170, XY:74,1262
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1262
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1262
REMOVED: j=5, ConnectedColor:181,222,170, XY:74,1263
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1263
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1263
REMOVED: j=5, ConnectedColor:181,222,170, XY:74,1264
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1264
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1264
REMOVED: j=5, ConnectedColor:181,222,170, XY:74,1265
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1265
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1265
REMOVED: j=5, ConnectedColor:181,222,170, XY:74,1266
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1266
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1266
REMOVED: j=5, ConnectedColor:181,222,170, XY:74,1267
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1267
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1267
REMOVED: j=5, ConnectedColor:181,222,170, XY:75,1268
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1268
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1268
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1269
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1269
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1269
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1270
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1270
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1270
REMOVED: j=5, ConnectedColor:181,222,170, XY:76,1271
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1271
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1271
